Loan_ID,1
LP001015,0.1541666816348237
LP001022,0.08550965618769435
LP001031,0.20296481437233457
LP001035,0.10572376920916543
LP001051,0.22894192406156005
LP001054,0.11733136500685636
LP001055,0.2261561266993116
LP001056,0.9594078640467448
LP001059,0.15610109879808623
LP001067,0.04100525088611288
LP001078,0.176239995075325
LP001082,0.0889797857714523
LP001094,0.8952095345036853
LP001096,0.2811975679240637
LP001099,0.10391035115411756
LP001105,0.5558277665850598
LP001108,0.13224229048226893
LP001115,0.039953704776622675
LP001121,0.23174279146984986
LP001128,0.15029481080201829
LP001135,0.1425964556250384
LP001149,0.3573961388670603
LP001153,0.9674144564161778
LP001163,0.18912418989676283
LP001169,0.4252491148777855
LP001174,0.038829311175942315
LP001176,0.07917516231736847
LP001177,0.18478976375248513
LP001183,0.2031466382174995
LP001185,0.1318697787450336
LP001187,0.13647536466975568
LP001190,0.09650487116527111
LP001203,0.9604343679200152
LP001208,0.12291824420850295
LP001210,0.09208290334157161
LP001211,0.12727241406516793
LP001219,0.13728175048181343
LP001220,0.12878737629245313
LP001221,0.15029481080201829
LP001226,0.04286581194321881
LP001230,0.13028764866896375
LP001231,0.19178005888605124
LP001232,0.3429949991158647
LP001237,0.2392977102447324
LP001242,0.06349826630444344
LP001268,0.1995812987909772
LP001284,0.0935873958429292
LP001287,0.043027500100602536
LP001291,0.05578146247351417
LP001298,0.08721591736884123
LP001312,0.13957293047986952
LP001313,0.610352078031691
LP001317,0.14605959416934988
LP001321,0.04613825054366758
LP001323,0.9297302972529974
LP001332,0.06483219595185724
LP001335,0.1107410294429017
LP001338,0.15612838598304019
LP001347,0.9607063006401361
LP001351,0.054090246940378846
LP001352,0.9324283647794209
LP001358,0.4236509572045141
LP001359,0.08905934059362731
LP001361,0.9536203192990007
LP001366,0.11400162167900837
LP001368,0.2729178024669948
LP001375,0.19128248632461103
LP001380,0.29761262277446293
LP001386,0.131604677563506
LP001400,0.11686259903590693
LP001407,0.16546857668675422
LP001413,0.11346500383124151
LP001415,0.050759897777057125
LP001419,0.20895914440178762
LP001445,0.9429634555717534
LP001446,0.4168216751923525
LP001450,0.05221159616677669
LP001452,0.31612883428357924
LP001455,0.12027509661117074
LP001466,0.11400162167900837
LP001471,0.08600642456571643
LP001472,0.25593433388322356
LP001475,0.09503292794217076
LP001486,0.11173021167667285
LP001490,0.061744878688221226
LP001496,0.9670218374468733
LP001500,0.12814943879704818
LP001501,0.05550936288110585
LP001534,0.13737001664922224
LP001542,0.9519611165976392
LP001547,0.13408056170913096
LP001548,0.12254903041955194
LP001558,0.0552605768722416
LP001561,0.09547384546440983
LP001563,0.9679525588480988
LP001568,0.10673061551825498
LP001573,0.22440668591729368
LP001584,0.37716744521218415
LP001587,0.08469597507629655
LP001589,0.16234361847665854
LP001591,0.03454796597383517
LP001599,0.20759361358290113
LP001607,0.6911679936434101
LP001611,0.9690002649121274
LP001613,0.9592513251660179
LP001622,0.9378917182350148
LP001627,0.3037369737399513
LP001650,0.11342182305984451
LP001652,0.9859942757052772
LP001655,0.9285639128716349
LP001660,0.2811975679240637
LP001662,0.9490832053880298
LP001663,0.1743834908551105
LP001667,0.19574528863866716
LP001695,0.05851739619370007
LP001703,0.08550965618769435
LP001718,0.16932947777979523
LP001728,0.11348300427425588
LP001735,0.14601275685415172
LP001737,0.23640241623403724
LP001739,0.21740970167662813
LP001742,0.2172530514599287
LP001757,0.2673449283256149
LP001769,0.06834747356619145
LP001785,0.9643440924550661
LP001791,0.7570668666545001
LP001794,0.4138943775700301
LP001797,0.13279408000257548
LP001815,0.12811707683578732
LP001817,0.9448543644469394
LP001818,0.3122759767431222
LP001822,0.1920020105576437
LP001827,0.13906328187339528
LP001831,0.09650487116527111
LP001842,0.22857049525704376
LP001853,0.9550061753380069
LP001855,0.31996606958813945
LP001857,0.07690236614443394
LP001862,0.3307151134923698
LP001867,0.2707945837615921
LP001878,0.12293759726893053
LP001881,0.30244188497014324
LP001886,0.32353836656532964
LP001906,0.966560428473721
LP001909,0.15464783697634352
LP001911,0.4267818958485153
LP001921,0.20383210760693743
LP001923,0.9843017129422099
LP001933,0.9494167926654903
LP001943,0.09771636912764455
LP001959,0.26704659577242457
LP001961,0.15440791292090392
LP001973,0.14605959416934988
LP001975,0.19335547014807206
LP001979,0.9264093510386726
LP001995,0.9596468409256191
LP001999,0.22282638987541695
LP002007,0.06488281858888664
LP002009,0.40113472175226067
LP002016,0.21843921801226962
LP002018,0.0882286304206024
LP002027,0.24747194437161366
LP002028,0.17096091068718586
LP002042,0.21351145629969456
LP002046,0.15554643191221731
LP002047,0.08168763603514988
LP002056,0.11063491716218024
LP002057,0.2117364671192049
LP002059,0.33981204402327714
LP002062,0.22674933717540857
LP002064,0.16941487069040315
LP002069,0.9645710299119611
LP002077,0.20727397116679247
LP002083,0.12727241406516793
LP002090,0.9005503608187776
LP002096,0.12439811526233499
LP002099,0.9704991103328184
LP002102,0.14290518082412668
LP002105,0.5424048753449463
LP002111,0.10742381191917015
LP002117,0.045436408568621404
